[
  'the',      'of',      'and',   'to',          'a',
  'in',       'for',     'is',    'on',          'that',
  'by',       'this',    'with',  'i',           'you',
  'it',       'not',     'or',    'be',          'are',
  'from',     'at',      'as',    'your',        'all',
  'have',     'new',     'more',  'an',          'was',
  'we',       'will',    'home',  'can',         'us',
  'about',    'if',      'page',  'my',          'has',
  'search',   'free',    'but',   'our',         'one',
  'other',    'do',      'no',    'information', 'time',
  'they',     'site',    'he',    'up',          'may',
  'what',     'which',   'their', 'news',        'out',
  'use',      'any',     'there', 'see',         'only',
  'so',       'his',     'when',  'contact',     'here',
  'business', 'who',     'web',   'also',        'now',
  'help',     'get',     'pm',    'view',        'online',
  'c',        'e',       'first', 'am',          'been',
  'would',    'how',     'were',  'me',          's',
  'services', 'some',    'these', 'click',       'its',
  'like',     'service', 'x',     'than',        'find',
  ... 9900 more items
]
[
  { word: 'mintoff', count: 328 },
  { word: 'maltese', count: 248 },
  { word: 'borg', count: 105 },
  { word: 'olivier', count: 101 },
  { word: 'boffa', count: 91 },
  { word: 'don', count: 85 },
  { word: 'we', count: 66 },
  { word: 'cannot', count: 65 },
  { word: 'gonzi', count: 58 },
  { word: 'it', count: 55 },
  { word: 'dockyard', count: 55 },
  { word: 'sandys', count: 52 },
  { word: 'referendum', count: 49 },
  { word: 'communism', count: 41 },
  { word: 'archbishop', count: 38 },
  { word: 'priests', count: 37 },
  { word: 'didn', count: 35 },
  { word: 'they', count: 33 },
  { word: 'ganado', count: 33 },
  { word: 'he', count: 32 },
  { word: 'valletta', count: 32 },
  { word: 'majesty', count: 30 },
  { word: 'bevan', count: 30 },
  { word: 'colombo', count: 29 },
  { word: 'communists', count: 27 },
  { word: 'colonies', count: 27 },
  { word: 'creech', count: 25 },
  { word: 'can', count: 24 },
  { word: 'rediffusion', count: 24 },
  { word: 'raħal', count: 24 },
  { word: 'ġdid', count: 24 },
  { word: 'socialist', count: 23 },
  { word: 'britain', count: 23 },
  { word: 'boyd', count: 23 },
  { word: 'mizzi', count: 22 },
  { word: 'libya', count: 22 },
  { word: 'lennox', count: 22 },
  { word: 'commandos', count: 22 },
  { word: 'wasn', count: 21 },
  { word: 'that', count: 20 },
  { word: 'party', count: 20 },
  { word: 'sicily', count: 20 },
  { word: 'ultimatum', count: 20 },
  { word: 'there', count: 19 },
  { word: 'learnt', count: 19 },
  { word: 'people', count: 19 },
  { word: 'malta', count: 19 },
  { word: 'nationalist', count: 19 },
  { word: 'emigration', count: 19 },
  { word: 'fortress', count: 18 },
  { word: 'country', count: 18 },
  { word: 'island', count: 18 },
  { word: 'bormla', count: 18 },
  { word: 'church', count: 17 },
  { word: 'demonstrations', count: 17 },
  { word: 'approaching', count: 17 },
  { word: 'nationalists', count: 17 },
  { word: 'bishops', count: 17 },
  { word: 'contraceptive', count: 17 },
  { word: 'needless', count: 16 },
  { word: 'couldn', count: 16 },
  { word: 'crossman', count: 16 },
  { word: "workers'", count: 15 },
  { word: 'paul', count: 15 },
  { word: 'grandfather', count: 15 },
  { word: 'pawl', count: 15 },
  { word: 'negotiate', count: 15 },
  { word: 'palaces', count: 15 },
  { word: 'government', count: 15 },
  { word: 'nasser', count: 15 },
  { word: 'rubble', count: 14 },
  { word: 'won', count: 14 },
  { word: 'sailors', count: 14 },
  { word: 'telegram', count: 14 },
  { word: 'communion', count: 14 },
  { word: 'strickland', count: 14 },
  { word: 'jenkins', count: 14 },
  { word: 'threw', count: 14 },
  { word: 'limestone', count: 13 },
  { word: 'nineteen', count: 13 },
  { word: 'father', count: 13 },
  { word: 'god', count: 13 },
  { word: 'whitehall', count: 13 },
  { word: 'morality', count: 13 },
  { word: 'memorandum', count: 13 },
  { word: 'reminded', count: 13 },
  { word: 'socialists', count: 12 },
  { word: 'barricades', count: 12 },
  { word: 'realise', count: 12 },
  { word: 'clergy', count: 12 },
  { word: 'laycock', count: 12 },
  { word: 'protesters', count: 12 },
  { word: 'silently', count: 11 },
  { word: 'concessions', count: 11 },
  { word: 'you', count: 11 },
  { word: 'propaganda', count: 11 },
  { word: 'sung', count: 11 },
  { word: 'attlee', count: 11 },
  { word: 'counterparts', count: 11 },
  { word: 'admiralty', count: 11 },
  ... 2564 more items
]
